address,adult_use,phone,id,city,name,website,lng,lat,tribe_name,tribally_owned,municipal,medical,date_added
"18447 Ne. Hwy. 65 Suite B
East Bethel, MN 55011",True,(612) 600-5740,recD8uzTP6DQJPtUe,East Bethel,5D Dispensary,https://5ddispensary.com/,-93.23327276441812,45.30450838539414,,,,,2026-07-15
"220 Sandberg Rd.
Monticello, MN 55352",True,(612) 368-7103,recdwIna5o5mOCIFr,Monticello,Altitude Dispensary,https://altitudedispensarymn.com/,-93.80245702212866,45.29422441098615,,,,,2026-07-15
"1508 Big Lake Rd.
Cloquet, MN 55720",True,(218) 878-8080,recqxHHiuy6MmkMbc,Cloquet,ANANG Native Cannabis Co.,https://www.anangnativeco.com/,-92.481541,46.713618,Fond Du Lac Band of Lake Superior Chippewa,True,,,2026-07-15
"1440 Black Bear Dr.
Carlton, MN 55718",True,(218) 879-8020,recZWBeU3GwhCbUxp,Carlton,ANANG Tasting Lounge & Dispensary,https://www.anangnativeco.com/,-92.47491849325353,46.66762974290103,Fond du Lac Band of Lake Superior Chippewa,True,,,2026-07-15
"839 E. River Rd.
Anoka, MN 55303",True,(763) 576-2967,recXej9gnkdqWxBNJ,Anoka,Anoka Cannabis Co. ,https://anokacannabis.com/,-93.37484502215112,45.18696147541492,,,True,,2026-07-15
"16535 Se. Anna Trail
Prior Lake, MN 55372",True,(952) 226-9333,recPBWJWrR1h1fD1C,Prior Lake,Aurora Cannabis,https://priorlakedispo.com/,-93.4284911067458,44.708342836698776,,,,,2026-07-15
"14275 Bank St.
Becker, MN 55308",True,(763) 501-3566,recofJuci9saOWE4o,Becker,Becker Dispensary,https://www.beckerdispensarymn.com/,-93.86309869325414,45.38521047880452,,,,,2026-07-15
"423 Main Av.
Moorhead, MN 56560",True,(701) 369-9612,recNLX7I46zEZwpCQ,Moorhead,Beezwax Moorhead,https://beezwaxdispensarymn.com/,-96.7732613865058,46.87350378884442,,,,,2026-07-15
"104 E. 4th St.
Winona, MN 55987",True,(507) 474-0097,recimfg9D2oN2Uzsv,Winona,Black Bear Dispensary,https://blackbeardispensary.com/minnesota/,-91.6353901220894,44.05134569767842,,,,,2026-07-15
"1536 Ne. 125th Av.
Blaine, MN 55449",True,(763) 703-4202,recVbqS54e5uQ0YOk,Blaine,Blaine Dispensary,https://www.blainedispensary.com/,-93.23053615092648,45.1967000476115,,,,,2026-07-15
"550 Vandalia St. #175
St. Paul, MN 55114",True,(651) 760-0420,recN9LmJ95EHS2ptC,St. Paul,Bloom Wellness Dispensary,https://bloom-wellness.com/,-93.190882157934,44.9576283558906,,,,True,2026-07-15
"2514 Ne. Central Av.
Minneapolis, MN 55418",True,(612) 493-0420,rec0mC5WvHrJuJT85,Minneapolis,BlooMN,https://bloomn.com/,-93.24763745767166,45.01388046901335,,,,,2026-07-15
"2945 S. Hennepin Av.
Minneapolis, MN 55408",True,(612) 355-6520,rechQpoMqJS2einfv,Minneapolis,Cali Cannabis,https://calimn.com/,-93.2980771423284,44.94873744763972,,,,,2026-07-15
"1202 S. Kniss Av.
Luverne, MN 56156",True,(507) 935-4030,recPQyyvUbXzYqF1m,Luverne,Coastless,https://www.coastlesscannabis.com/,-96.2143482644181,43.63829256777626,,,,,2026-07-15
"13371 Nw. Irvine Av. Suite 1
Bemidji, MN 56601",True,(218) 217-8899,recQwV9hSXX5ld0Su,Bemidji,Coconut Cannabis,https://coconutcannabis.net/,-94.88659435092316,47.59889574879216,,,,,2026-07-15
"1319 Se. 4th St.
Minneapolis, MN 55414",True,(612) 315-5882,recqe7YVSdsaVnIGT,Minneapolis,Dinky Dope Dispensary ,https://dinkydope.com/,-93.2362187220888,44.98108735132241,,,,,2026-07-15
"1559 Randolph Av.
St Paul, MN 55105",True,(651) 391-3896,recYc1xQwlBA3MI06,St. Paul,DNA Dispensary,https://weedmaps.com/dispensaries/dna-dispensary,-93.16629655092278,44.92737939350158,,,,,2026-07-15
"215 S. Chestnut St.
La Crescent, MN 55947
",True,(507) 895-0420,rec2AdbbhNOOwzSDj,La Crescent,Do Be Kind Dispensary,https://www.dobekind.com/,-91.30197636441808,43.82687791372816,,,,,2026-07-15
"7145 S. France Av.
Edina, MN 55435",True,(612) 208-6509,recSHa9ACorQlFKLG,Edina,Edina Canna,https://edinacanna.com/,-93.3270124221353,44.87302496959973,,,,,2026-07-15
"124 N. Minnesota Av.
Aitkin, MN 56431",True,(218) 429-0101,rec7SWBAWVLx7sqL6,Aitkin,Farmer's Cannabis Co.,https://farmerscannabisco.com/,-93.7063238,46.53343856963117,,,,,2026-07-15
"75 W. Little Canada Rd.
Little Canada, MN 55117",True,(651) 233-9106,recZPfBtGdz0SDeCD,Little Canada,Feelin' MN,https://feelinmn.com/,-93.1035108441788,45.02663632945603,,,,,2026-07-15
"2571 Credit Union Dr. 
Prior Lake, MN 55372",True,(612) 491-9459,recTMSFFAenDoSrR5,Prior Lake,Flame & Flora Cannabis Dispensary,https://flameandfloramn.com/,-93.46791755092518,44.73144079319696,Shakopee Mdewakanton Sioux Community,True,,,2026-07-15
"901 W. 36th St.
Minneapolis, MN 55408",True,(651) 263-7330,recT8plFjuLdC895Q,Minneapolis,Flipside Cannabis Dispensary & Music,https://www.flipsidemn.com/,-93.29092038465669,44.93775312730887,,,,,2026-07-15
"706 S. Kniss Av.
Luverne, MN 56156",True,(507) 283-7870,recSGKx5RWFn4AiWk,Luverne,Flower Shop Dispensary,https://flowershopdispo.com/,-96.21365589325436,43.646065571358726,,,,,2026-07-15
"1464 St Clair Av.
St. Paul, MN 55105",True,(651) 760-8018,rec6RQBmSI0CC4M5X,St. Paul,Flowerz Cannabis Boutique,https://flowerzdispensary.com/,-93.162262657673,44.93410019602686,,,,,2026-07-15
"899 Randolph Av.
St Paul, MN 55102",True,(651) 352-2663,recPuLPQUOnPCMXm0,St. Paul,Fort Road Cannabis,https://fortroadcannabis.dispensary.shop,-93.13805616441788,44.92725651156611,,,,,2026-07-15
"7315 Ne. Hwy. 65
Fridley, MN 55432",True,(763) 264-6810,recJnrL5zsDlYHDM6,Fridley,Fridley Dispensary,https://fridleydispensary.com/,-93.24315315092278,45.101081172359926,,,,,2026-07-15
"2218 W. County Rd. D Suite 200
Roseville, MN 55112",True,(651) 440-9991,recZIOilE3IN3rEzR,Roseville,Frostbite Dispensary,https://frostbitedispensary.com/,-93.19446562883526,45.03562980707108,,,,,2026-07-15
"13777 Grove Dr.
Maple Grove, MN 55369",True,(612) 703-3265,rec6drVn9Iq8YHsRT,Maple Grove,Fullmelt Factory,https://fullmeltfactory.com/,-93.4560735,45.103510459069895,,,,,2026-07-15
"7114 Otter Lake Rd. Suite 130
Lino Lakes, MN",True,(612) 240-1988,recvQH2DI5rRcx4Zl,Lino Lakes,Go4 Cannabis Co.,https://go4cannabis.com/,-93.02408361840982,45.16480082129019,,,,,2026-07-15
"16484 Se. 149th St.
Big Lake, MN, 55309",True,(218) 429-0101,reccPdubkGEp9eIRR,Big Lake,Grazzhopper ,https://grazzhopper.com/,-93.82078078650773,45.355048973259166,,,,,2026-07-15
"1100 Riverwood Dr.
Burnsville, MN 55337",True,(651) 970-0973,recShpwRMFogky4Oe,Burnsville,Great Northern Greens,https://www.greatnortherngreens.com/,-93.25968027116384,44.78599666321016,,,,,2026-07-15
"2103 Vermillion St.
Hastings, MN 55033",True,(651) 346-1068,recjVxYNT5G0wXH3Z,Hastings,Green 2 Go Dispensary,https://green-2-go.com/,-92.85144151534334,44.72369326207454,,,,,2026-07-15
"73 Minnesota Av.
Breckenridge, MN 56520",True,(218) 420-0404,reck0Mwuz9pCxNZAm,Breckenridge,Green Apple Cannabis,https://greenapplecannabis.dispensary.shop/,-96.59504356441788,46.26322135990151,,,,,2026-07-15
"16350 Kenrick Loop Suite D
Lakeville, MN 55044",True,(651) 366-1581,recFcLHXz4NMUUVY0,Lakeville ,Green Box Cannabis,https://greenboxcannabis.wm.store/discover,-93.2826394576721,44.71268279761639,,,,,2026-07-15
"177 S. St. Croix Trail
Lakeland Shores, MN 55043",True,(651) 337-2661,rec2TBygDDkJqDWcz,Lakeland Shores,Green Canopy Craft Dispensary ,https://www.greencanopymn.com/lakeland-dispensary,-92.76815423645178,44.95795079821588,,,,,2026-07-15
"3390 Coachman Rd #210
Eagan, MN 55121",True,(651) 478-6420,reckW77R7pDAvJ9wX,Eagan,Green Duck Dispensary,https://greenduckgo.com/,-93.1794097576718,44.83416030510468,,,,,2026-07-15
"672 Hwy. 10, Northcourt Commons
Blaine, MN 55434",True,(763) 400-4777,rec0qXQzTnt3rctbh,Blaine,Green Goods,https://visitgreengoods.com/locations/blaine-mn/,-93.253324,45.125409,,,,True,2026-07-15
"5232 W. 84th St. 
Bloomington, MN 55437",True, [phone],reckrcIEfQiHy06q8,Bloomington,Green Goods,https://visitgreengoods.com/locations/bloomington-mn/,-93.346866,44.852693,,,,True,2026-07-15
"4960 Miller Trunk Hwy. #300
Hermantown, MN 55811 ",True,(218) 260-2665,recGc8p4urjcGxqK7,Hermantown,Green Goods,https://visitgreengoods.com/locations/duluth-hermantown-mn/,-92.206172,46.83192,,,,True,2026-07-15
"207 S. 9th St.
Minneapolis, MN 55402",True, [phone],recCTfrNymJbhQvt2,Minneapolis,Green Goods,https://visitgreengoods.com/locations/minneapolis-mn/,-93.270873,44.973333,,,,True,2026-07-15
"800 S. 30th Av. 
Moorhead, MN 56560",True, [phone],recoc97i6QOFIFWiG,Moorhead,Green Goods,https://visitgreengoods.com/locations/moorhead-mn/,-96.76723599325317,46.84460001207844,,,,True,2026-07-15
"3456 NE East Circle Drive #104
Rochester, MN 55906",True,(507) 481-3140,recD5v2RkSluwyW1K,Rochester,Green Goods,https://visitgreengoods.com/locations/rochester-mn/,-92.451623,44.058938,,,,True,2026-07-15
"803 Bielenberg Dr. Building F5, Suite 101
Woodbury, MN 55125",True,(612) 260-1222,rec1Z3OqBEq89c2cN,Woodbury,Green Goods,https://visitgreengoods.com/locations/woodbury-mn/,-92.952231,44.93735,,,,True,2026-07-15
"4126 Egan Dr.
Savage, MN 55378",True,(952) 388-4269,recijwRG04NjYeK2U,Savage,Green Leaf Depot,https://gldepot.com/,-93.33186151657844,44.74767474581736,,,,,2026-07-15
"514 E. 60th St.
Minneapolis, MN 55419",True,(612) 315-5078,rec2P31ridNmKvVRX,Minneapolis,Green Rose Dispensary,https://greenrosemn.com/,-93.26857467609412,44.89477107796238,,,,,2026-07-15
"1330 Grand Av.
St Paul, MN 55105",True,(651) 447-2321,recaDN2DZ5R8uP1vG,St. Paul,Grey Area,https://greyareacannabis.com/,-93.1564146220914,44.94007163415862,,,,,2026-07-15
"45 N. Main St. 
Hutchinson, MN 55350",True,(952) 212-0429,recSkqyOKvfdW1rss,Hutchinson,Grounded Gardens,https://groundedgardensmn.com/,-94.36875894723168,44.89340761476137,,,,,2026-07-15
"1123 S. Minnesota Av. B
St. Peter, MN 56082",True,(507) 519-1190,recaZZx5LowTJ2JZt,St. Peter,Healing Harvest,https://healingharvestmn.com/,-93.9631538,44.31688207975989,,,,,2026-07-15
"3135 Nw. Superior Dr. Suite B
Rochester, MN 55901",True,(507) 281-4367,recD8BBTI6i9H6Gg9,Rochester,Hempire,https://www.hempiredispensary.com/,-92.52920253114442,44.059599872529,,,,,2026-07-15
"206 W. Main St.
Luverne, MN 56156",True,(507) 220-5712,recInAJ15Y0VXV8M3,Luverne,High Fidelity Cannabis,https://hfcannabis.com/,-96.21166780674636,43.65470049298892,,,,,2026-07-15
"6111 Nw. Hwy. 10 #500
Ramsey, MN 55303",True,(763) 208-4062,rec9by3GyIqZPPYzc,Ramsey,High Ten Ramsey Dispensary,https://ramseydispensary.com/,-93.42213639325388,45.21886824169459,,,,,2026-07-15
"103 W. 2nd St.
Chaska, MN 55318",True,(952) 807-9944,reciWdt38HgD8xyx3,Chaska,higherplace,https://www.higherplacemn.com/locations,-93.6006107030842,44.78523911209373,,,,,2026-07-15
"415 N. 17th Av. Suite 108 
Hopkins, MN 55343",True,(952) 381-5812,recxWatIEceFZo4Tc,Hopkins,Hopkins Dispensary,https://hopkinsdispensary.com/,-93.42055036441754,44.93242358468839,,,,,2026-07-15
"1142 County Rd. E E
Vadnais Heights, MN 55110",True,(612) 460-0783,recOlCUvLtvJfqqc1,Vadnais Heights,Huff & Puff Dispensary,https://huffandpuffdispensarymn.com/,-93.0527646,45.05005868526503,,,,,2026-07-15
"499 Arrowhead Ln.
Moose Lake, MN 55767",True,(218) 460-6916,recz74RnsgQD1ruiI,Moose Lake,HWS Cannabis Company,https://hwshemp.life/,-92.7610262423282,46.454811806277256,,,,,2026-07-15
"250 S. 2nd Av. Unit 245A
Minneapolis, MN 55401",True,(612) 541-2794,recdA6c0hA44yjpUm,Minneapolis,In-Dispensary,https://in-dispensary.com/,-93.26627886,44.98052744750656,,,,,2026-07-15
"1420 Bois Forte Rd. 
Tower, MN 55790",True,(218) 696-1060,recjNA0GwtJErVjwT,Tower,Ishkode Dispensary,https://ish-kode.com/?fbclid=IwY2xjawL5v_ZleHRuA2FlbQIxMABicmlkETF1OXhVbFA3S293SHE5c3B3AR4smehGey5evTMA66wJFTDOPkzJ6bnqUMzBBKiQt7d8g17YDbtvPcde4ziMeQ_aem_y_OC58SjVQmLQO0uyQp3Fw,-92.34168667841344,47.82049490622633,Bois Forte Band of Chippewa,True,,,2026-07-15
"6030 Sturgeon Lake Rd.
Welch, MN 55089",True,(651) 327-2239,recH34Y0iREI3GN0M,Welch,Island Pězi ,https://www.islandpezi.com/,-92.654961,44.629866,Prairie Island Indian Community,True,,,2026-07-15
"1570 Hwy. 14 61 E
La Crescent, MN 55947",True,(507) 888-0420,recUlc3UqSMwC55iV,La Crescent,La Canna,https://lacanna.co/,-91.2755270288362,43.81879658366661,,,,,2026-07-15
"502 Mainstreet
Hopkins, MN 55343",True,(952) 855-7603,recZfCHl151N7zNWh,Hopkins,Lake Daze Dispensary,https://lakedaze.com/,-93.40645389325418,44.92443051997435,,,,,2026-07-15
"699 Lucky Trail
Hinckley, MN 55037",True,320-280-7361,recQuCQCw5LM92eJ9,Hinckley,Lake Leaf Dispensary,https://lakeleafretail.com/,-92.897541,46.007576,Mille Lacs Band of Ojibwe,True,,,2026-07-15
"810 Hwy. 47
Isle, MN 56342",True,(320) 738-0822,recCVvEne4w9e2oYc,Isle,Lake Leaf Dispensary,https://lakeleafretail.com/,-93.4590115263662,46.138900049971305,Mille Lacs Band of Ojibwe,True,,,2026-07-15
"16420 Ataage Dr.
Onamia, MN 56359",True,(320) 738-0822,recJsXKFw0n8XMf7U,Onamia,Lake Leaf Dispensary ,https://lakeleafretail.com/,-93.757437,46.182407,Mille Lacs Band of Ojibwe,True,,,2026-07-15
"3263 Nw. Fishery Rd.
Baudette, MN 56623",True,,recQgymmOO14o8wy9,Baudette,Lake of the Woods Cannabis Co.,https://lowcanco.com/,-94.71011733074668,48.832947179137385,,,,,2026-07-15
"1019 W. Central Entrance
Duluth, MN 55811",True,(218) 830-0505,recbIGt3ce59dlwzX,Duluth,Lake Superior Dispensary,https://www.lakesuperiordispensary.org/,-92.1509123288359,46.80407302432057,,,,,2026-07-15
"1906 W. Superior St.
Duluth, MN 55806",True,(218) 720-0747,recQzsqguqZcxWbZT,Duluth,Legacy Cannabis,https://legacycannabismn.com/,-92.12188023332344,46.76873295247618,,,,,2026-07-15
"2930 S. Lyndale Av.
Minneapolis, MN 55408",True,(612) 418-1050,recPzUmr1gRcwkCoO,Minneapolis,Legacy Cannabis,https://legacycannabismn.com/,-93.28836891534188,44.94913766348463,,,,,2026-07-15
"9891 Hudson Pl. #100
Woodbury, MN 55125",True,(651) 421-4088,recEoYXjRubjOypGU,Woodbury,Legacy Cannabis,https://legacycannabismn.com/,-92.90681807791228,44.94472514401138,,,,,2026-07-15
